46,100,0.6,0,0,1,-1,,7,
46,100,0.6,0,1,1,-1,7.0,7,1.0
46,100,0.6,0,2,1,-1,7.0,7,1.0
46,100,0.6,0,3,1,-1,7.0,7,1.0
46,100,0.6,0,4,1,-1,7.0,7,1.0
46,100,0.6,1,0,0,0,,1,
46,100,0.6,1,1,0,0,1.0,1,1.0
46,100,0.6,1,2,0,0,1.0,1,1.0
46,100,0.6,1,3,0,0,1.0,1,1.0
46,100,0.6,1,4,0,0,1.0,1,1.0
46,100,0.6,2,0,1,-1,,4,
46,100,0.6,2,1,0,0,4.0,4,1.0
46,100,0.6,2,2,1,-1,4.0,4,1.0
46,100,0.6,2,3,0,0,4.0,4,1.0
46,100,0.6,2,4,1,-1,4.0,4,1.0
46,100,0.6,3,0,1,-1,,1,
46,100,0.6,3,1,1,-1,1.0,1,1.0
46,100,0.6,3,2,1,-1,1.0,1,1.0
46,100,0.6,3,3,1,-1,1.0,1,1.0
46,100,0.6,3,4,1,-1,1.0,1,1.0
46,100,0.6,4,0,0,0,,6,
46,100,0.6,4,1,1,-1,6.0,6,1.0
46,100,0.6,4,2,0,0,6.0,6,1.0
46,100,0.6,4,3,1,-1,6.0,6,1.0
46,100,0.6,4,4,0,0,6.0,6,1.0
46,100,0.6,5,0,1,-1,,3,
46,100,0.6,5,1,1,-1,3.0,3,1.0
46,100,0.6,5,2,1,-1,3.0,3,1.0
46,100,0.6,5,3,1,-1,3.0,3,1.0
46,100,0.6,5,4,1,-1,3.0,3,1.0
46,100,0.6,6,0,1,-1,,5,
46,100,0.6,6,1,1,-1,5.0,5,1.0
46,100,0.6,6,2,1,-1,5.0,5,1.0
46,100,0.6,6,3,1,-1,5.0,5,1.0
46,100,0.6,6,4,1,-1,5.0,5,1.0
46,100,0.6,7,0,0,0,,4,
46,100,0.6,7,1,1,-1,4.0,4,1.0
46,100,0.6,7,2,0,0,4.0,4,1.0
46,100,0.6,7,3,1,-1,4.0,4,1.0
46,100,0.6,7,4,0,0,4.0,4,1.0
46,100,0.6,8,0,0,0,,3,
46,100,0.6,8,1,0,0,3.0,3,1.0
46,100,0.6,8,2,0,0,3.0,3,1.0
46,100,0.6,8,3,0,0,3.0,3,1.0
46,100,0.6,8,4,0,0,3.0,3,1.0
46,100,0.6,9,0,1,-1,,7,
46,100,0.6,9,1,1,-1,7.0,7,1.0
46,100,0.6,9,2,1,-1,7.0,7,1.0
46,100,0.6,9,3,1,-1,7.0,7,1.0
46,100,0.6,9,4,1,-1,7.0,7,1.0
46,100,0.6,10,0,1,-1,,5,
46,100,0.6,10,1,1,-1,5.0,5,1.0
46,100,0.6,10,2,1,-1,5.0,5,1.0
46,100,0.6,10,3,1,-1,5.0,5,1.0
46,100,0.6,10,4,1,-1,5.0,5,1.0
46,100,0.6,11,0,1,-1,,5,
46,100,0.6,11,1,1,-1,5.0,5,1.0
46,100,0.6,11,2,1,-1,5.0,5,1.0
46,100,0.6,11,3,1,-1,5.0,5,1.0
46,100,0.6,11,4,1,-1,5.0,5,1.0
